Year,Decision Tree Prediction,Random Forest Prediction,XGBoost Prediction,SVM Prediction,Actual
2010.0,0.203,0.23268999999999984,0.24977563,0.24989529006735234,0.269
2022.0,-1.3,10.069009999999999,-0.2851586,0.21466167793790925,1.258
2003.0,0.508,0.39339999999999997,0.33859512,0.27102919597139863,0.336
2022.0,0.535,0.39447000000000004,0.31761554,0.22643754011853967,0.188
2009.0,0.297,0.3524300000000001,0.3825617,0.2895485093326302,0.535
2004.0,0.627,0.4565200000000001,0.35397643,0.2160478967298718,0.811
2007.0,0.089,0.15390000000000006,0.15194672,0.2024986014050194,0.014
2006.0,0.107,0.18919999999999995,0.106140845,0.16932066183229355,0.194
2015.0,0.445,0.36771999999999994,0.44341776,0.2904052421325898,0.33
2022.0,0.072,0.26366,0.18128671,0.23958709588173233,0.134
2004.0,0.169,0.37335999999999986,0.39048627,0.44268718096644866,0.362
2015.0,0.529,0.35747000000000007,0.34890366,0.05387512379865912,-0.055
2011.0,0.432,0.4075299999999998,0.36475036,0.3202731283309266,0.503
2012.0,0.154,0.2309599999999999,0.25986785,0.2880927357749351,0.23
2007.0,0.172,0.17058000000000004,0.2136689,0.2037055301070272,0.125
2008.0,-0.386,-0.9767200000000003,-0.51960987,-0.0651909024099193,0.11
2012.0,0.345,0.38573,0.3830014,0.3856223526006154,0.231
2003.0,-0.04,0.13537999999999997,0.11524646,0.19429542920673526,-0.011
2017.0,2.609,0.9029699999999992,0.67625445,0.1384896100510269,3.233
2006.0,0.356,0.34142999999999996,0.3213825,0.3571664365965562,0.354
2023.0,0.265,0.30752000000000007,0.33940086,0.2812945589586334,0.302
2010.0,0.111,0.31682000000000016,0.22682689,0.34753528870248895,0.025
2022.0,0.339,0.27612000000000003,0.18167639,0.44651680588631915,0.272
2010.0,0.556,0.38219000000000003,0.24504076,0.17434162634524353,0.622
2010.0,0.094,0.25701000000000024,-0.7921027,0.1805313896205777,0.348
2008.0,0.17,0.16126000000000001,0.15054175,0.22590132742936686,0.235
2011.0,0.254,0.20190000000000005,0.15377553,0.23395939476430638,0.194
2015.0,0.947,0.49471,-0.7202815,-0.051678966723467376,0.555
2022.0,0.109,0.21549000000000007,0.3470487,0.19907269470905453,0.237
2022.0,0.258,0.30164000000000013,0.2582638,0.3286151556952479,0.223
2017.0,0.361,0.2451,0.21403272,0.23427015300019827,0.264
2010.0,0.151,0.25353999999999993,0.13795628,0.24141178917027573,0.28
2005.0,0.028,0.23970999999999998,0.33094302,0.18627026034884897,0.054
2015.0,0.245,0.12270999999999997,0.19955668,0.18406753313769864,0.14
2017.0,0.15,0.15373,0.13021365,0.2546517848194162,0.123
2012.0,0.176,0.2155900000000001,0.14069615,0.24914351734733897,0.114
