Year,Decision Tree GSoptimized Prediction,Random Forest GSoptimized Prediction,XGBoost GSoptimized Prediction,Actual
2010.0,0.203,0.2325799999999999,0.27607277,0.269
2022.0,16.848,11.42227,-0.11497317,1.258
2003.0,0.508,0.3428399999999999,0.31074348,0.336
2022.0,0.492,0.39738999999999997,0.28516245,0.188
2009.0,0.067,0.4328600000000003,0.29732296,0.535
2004.0,0.627,0.47798999999999986,0.27607277,0.811
2007.0,0.054,0.11000000000000007,0.27607277,0.014
2006.0,0.109,0.20418000000000003,0.27607277,0.194
2015.0,0.445,0.3818800000000001,0.29732296,0.33
2022.0,0.001,0.25094,0.28823328,0.134
2004.0,0.169,0.3421,0.322904,0.362
2015.0,0.148,0.37804000000000015,0.27607277,-0.055
2011.0,0.432,0.42033000000000004,0.322904,0.503
2012.0,0.176,0.28866000000000014,0.28823328,0.23
2007.0,0.234,0.21576000000000006,0.27607277,0.125
2008.0,-0.386,-0.47853000000000007,0.27011245,0.11
2012.0,0.347,0.36307,0.29732296,0.231
2003.0,-0.009,0.1716800000000001,0.27607277,-0.011
2017.0,2.413,0.9478099999999999,-0.40322948,3.233
2006.0,0.378,0.3515699999999999,0.29732296,0.354
2023.0,0.265,0.33088000000000023,0.27607277,0.302
2010.0,0.111,0.29214,0.30767184,0.025
2022.0,0.421,0.29025,0.28823328,0.272
2010.0,0.556,0.31977000000000005,0.31074348,0.622
2010.0,0.482,0.25488000000000016,0.2716716,0.348
2008.0,0.189,0.18087000000000003,0.28823328,0.235
2011.0,0.054,0.19259000000000007,0.28823328,0.194
2015.0,0.947,0.4560300000000002,0.27607277,0.555
2022.0,0.109,0.21466000000000016,0.28516245,0.237
2022.0,0.258,0.2886499999999999,0.27607277,0.223
2017.0,0.361,0.25487000000000004,0.27607277,0.264
2010.0,0.054,0.26239,0.28823328,0.28
2005.0,0.028,0.2550299999999997,0.27607277,0.054
2015.0,0.227,0.09926999999999998,0.27607277,0.14
2017.0,0.15,0.14971000000000007,0.27607277,0.123
2012.0,0.178,0.2020500000000001,0.28823328,0.114
2006.0,0.27,0.4042700000000001,0.29732296,0.441
2009.0,0.054,0.20196999999999993,0.28823328,0.244
2022.0,0.454,0.40738,0.29732296,0.286
2006.0,0.028,0.3253600000000001,0.2716716,0.586
2020.0,0.268,0.25617000000000006,0.28823328,0.325
2016.0,0.286,0.2842899999999999,0.28823328,0.271
2012.0,0.057,0.09442000000000006,0.27607277,0.068
2010.0,0.361,0.2813300000000001,0.28823328,0.509
2014.0,0.492,0.41862,0.28516245,0.514
2013.0,0.147,0.11726000000000003,0.27607277,0.123
2004.0,0.208,0.44611000000000006,0.28516245,0.489
2017.0,0.26,1.0082399999999998,0.27607277,1.39
2003.0,0.41,0.40977999999999976,0.322904,0.208
2012.0,0.147,0.14043000000000008,0.27607277,0.079
2005.0,0.627,0.49476,0.27607277,0.358
2009.0,0.257,0.3349399999999999,0.28516245,-0.043
2018.0,0.517,0.33169999999999994,0.27607277,0.564
2019.0,0.268,0.26445999999999986,0.28823328,0.278
2009.0,0.479,-0.17734000000000003,-1.656918,0.235
2015.0,-0.13,0.10163,0.2716716,0.375
2018.0,16.848,12.630589999999998,5.100547,-0.545
2020.0,-0.262,0.26744999999999997,0.2716716,1.037
2014.0,0.095,0.14936999999999995,0.27607277,0.234
2007.0,0.332,0.21487,0.28823328,0.164
2005.0,0.007,0.08381999999999996,0.27607277,0.016
2021.0,0.271,0.14181999999999997,0.27607277,0.219
2009.0,0.287,0.44278999999999996,0.322904,0.516
2013.0,0.094,0.14624999999999994,0.2716716,0.148
2004.0,0.496,0.4258400000000001,0.322904,0.479
2016.0,0.303,0.2548399999999999,0.28823328,0.259
2013.0,0.087,0.17515999999999998,0.27607277,0.339
2018.0,0.189,0.06609,0.2716716,-0.136
2019.0,0.582,0.3992000000000001,0.28823328,0.426
2007.0,0.096,0.12895000000000006,0.2838321,0.134
2007.0,-0.018,0.06751,0.27607277,0.053
2013.0,0.058,-0.024639999999999985,0.07806693,0.169
2004.0,0.283,-0.35357000000000005,0.07366576,0.747
2016.0,0.462,0.36089000000000016,0.28823328,0.339
2023.0,0.361,0.31353999999999993,0.28823328,0.556
2008.0,0.199,0.3535500000000001,0.29732296,0.512
2020.0,0.09,0.46431000000000006,0.31140175,-0.003
2010.0,0.283,0.29206000000000004,0.28516245,0.433
