Year,Decision Tree BOoptimized Prediction,Random Forest BOoptimized Prediction,XGBoost BOoptimized Prediction,Actual
2010.0,0.2,0.23550928811315572,0.27607277,0.269
2022.0,0.11,11.077574999999998,-0.11497317,1.258
2003.0,0.527,0.3663632120385271,0.31074348,0.336
2022.0,0.458,0.3309397114969762,0.28516245,0.188
2009.0,0.186,0.35504697461474566,0.29732296,0.535
2004.0,0.908,0.48798965828372487,0.27607277,0.811
2007.0,0.102,0.18480441357307517,0.27607277,0.014
2006.0,0.107,0.15999563910433914,0.27607277,0.194
2015.0,0.445,0.3827169718366656,0.29732296,0.33
2022.0,0.072,0.2503218046928609,0.28823328,0.134
2004.0,0.169,0.3744839783802243,0.322904,0.362
2015.0,0.529,0.3186486175945051,0.27607277,-0.055
2011.0,0.495,0.4300288693959062,0.322904,0.503
2012.0,0.154,0.2445748717102747,0.28823328,0.23
2007.0,0.172,0.1834544159636749,0.27607277,0.125
2008.0,-0.386,-1.4877141074419395,0.27011245,0.11
2012.0,0.347,0.3671472445908153,0.29732296,0.231
2003.0,-0.04,0.1757941489226397,0.27607277,-0.011
2017.0,1.629,0.974210416666667,-0.40322948,3.233
2006.0,0.356,0.34127854228907817,0.29732296,0.354
2023.0,0.268,0.2987527755476481,0.27607277,0.302
2010.0,0.116,0.3350584677892713,0.30767184,0.025
2022.0,0.339,0.283085558887406,0.28823328,0.272
2010.0,0.556,0.3074725467245084,0.31074348,0.622
2010.0,0.094,0.09621558485891814,0.2716716,0.348
2008.0,0.189,0.19701544763156595,0.28823328,0.235
2011.0,0.189,0.20069346936129356,0.28823328,0.194
2015.0,0.947,0.25346795823622215,0.27607277,0.555
2022.0,0.109,0.20812058952346008,0.28516245,0.237
2022.0,0.258,0.2855284792837457,0.27607277,0.223
2017.0,0.459,0.2268749902147356,0.27607277,0.264
2010.0,0.151,0.2569134993488018,0.28823328,0.28
2005.0,0.028,0.2508945923872015,0.27607277,0.054
2015.0,0.245,0.12059219107792687,0.27607277,0.14
2017.0,0.151,0.15180664854363876,0.27607277,0.123
2012.0,0.154,0.19364181329329655,0.28823328,0.114
2006.0,0.331,0.36785969802595053,0.29732296,0.441
2009.0,0.151,0.19954855453853682,0.28823328,0.244
2022.0,0.454,0.3939737566887931,0.29732296,0.286
2006.0,0.068,0.3840241284183818,0.2716716,0.586
2020.0,0.281,0.2625378953255272,0.28823328,0.325
2016.0,0.286,0.28315241991245754,0.28823328,0.271
2012.0,0.057,0.11139128275094821,0.27607277,0.068
2010.0,0.454,0.2888029711534792,0.28823328,0.509
2014.0,0.467,0.38619037736618417,0.28516245,0.514
2013.0,0.147,0.13324067418401525,0.27607277,0.123
2004.0,0.208,0.4335972131608448,0.28516245,0.489
